t1,ch1,t2,ch2
-375,3.38587036132813,-374.999999875,-0.0208934116363525
-374.5,3.38090209960938,-374.499999875,-0.0109144687652588
-374,3.38090209960938,-373.999999875,-0.0109144687652588
-373.5,3.38587036132813,-373.499999875,-0.0109144687652588
-373,3.38090209960938,-372.999999875,-0.0159039402008057
-372.5,3.39083862304688,-372.499999875,-0.00592499732971191
-372,3.37593383789063,-371.999999875,-0.0109144687652588
-371.5,3.38587036132813,-371.499999875,-0.00592499732971191
-371,3.37593383789063,-370.999999875,-0.00592499732971191
-370.5,3.38090209960938,-370.499999875,-0.000935525894165039
-370,3.37096557617187,-369.999999875,-0.0159039402008057
-369.5,3.38090209960938,-369.499999875,-0.00592499732971191
-369,3.36599731445313,-368.999999875,-0.0159039402008057
-368.5,3.36599731445313,-368.499999875,-0.0109144687652588
-368,3.36599731445313,-367.999999875,-0.00592499732971191
-367.5,3.35109252929688,-367.499999875,-0.0208934116363525
-367,3.35606079101563,-366.999999875,-0.0159039402008057
-366.5,3.35109252929688,-366.499999875,-0.0159039402008057
-366,3.37096557617187,-365.999999875,-0.00592499732971191
-365.5,3.36102905273438,-365.499999875,-0.0109144687652588
-365,3.36102905273438,-364.999999875,-0.0109144687652588
-364.5,3.34612426757812,-364.499999875,-0.0109144687652588
-364,3.34612426757812,-363.999999875,-0.0109144687652588
-363.5,3.35109252929688,-363.499999875,-0.0109144687652588
-363,3.35606079101563,-362.999999875,-0.0109144687652588
-362.5,3.35109252929688,-362.499999875,-0.0109144687652588
-362,3.34612426757812,-361.999999875,-0.0159039402008057
-361.5,3.34612426757812,-361.499999875,-0.0208934116363525
-361,3.34612426757812,-360.999999875,-0.0109144687652588
-360.5,3.34115600585938,-360.499999875,-0.0208934116363525
-360,3.34115600585938,-359.999999875,-0.0159039402008057
-359.5,3.34115600585938,-359.499999875,-0.0159039402008057
-359,3.33121948242188,-358.999999875,-0.0159039402008057
-358.5,3.32625122070313,-358.499999875,-0.0159039402008057
-358,3.33618774414063,-357.999999875,-0.0109144687652588
-357.5,3.33618774414063,-357.499999875,-0.0109144687652588
-357,3.33121948242188,-356.999999875,-0.00592499732971191
-356.5,3.33121948242188,-356.499999875,-0.0159039402008057
-356,3.32625122070313,-355.999999875,-0.0159039402008057
-355.5,3.32128295898437,-355.499999875,-0.0109144687652588
-355,3.32625122070313,-354.999999875,-0.00592499732971191
-354.5,3.31631469726563,-354.499999875,-0.0159039402008057
-354,3.32128295898437,-353.999999875,-0.0109144687652588
-353.5,3.31631469726563,-353.499999875,-0.0159039402008057
-353,3.32128295898437,-352.999999875,-0.0208934116363525
-352.5,3.31631469726563,-352.499999875,-0.0109144687652588
-352,3.32128295898437,-351.999999875,-0.0109144687652588
-351.5,3.31134643554688,-351.499999875,-0.00592499732971191
-351,3.30637817382813,-350.999999875,-0.0109144687652588
-350.5,3.30637817382813,-350.499999875,-0.0109144687652588
-350,3.31631469726563,-349.999999875,-0.00592499732971191
-349.5,3.30637817382813,-349.499999875,-0.0159039402008057
-349,3.31134643554688,-348.999999875,-0.000935525894165039
-348.5,3.31631469726563,-348.499999875,-0.000935525894165039
-348,3.30140991210938,-347.999999875,-0.000935525894165039
-347.5,3.30140991210938,-347.499999875,-0.0109144687652588
-347,3.30140991210938,-346.999999875,-0.00592499732971191
-346.5,3.29147338867188,-346.499999875,-0.00592499732971191
-346,3.29147338867188,-345.999999875,-0.0109144687652588
-345.5,3.29644165039062,-345.499999875,-0.00592499732971191
-345,3.28650512695313,-344.999999875,-0.0208934116363525
-344.5,3.29644165039062,-344.499999875,-0.0159039402008057
-344,3.29147338867188,-343.999999875,-0.0109144687652588
-343.5,3.28153686523438,-343.499999875,-0.00592499732971191
-343,3.29147338867188,-342.999999875,-0.00592499732971191
-342.5,3.28153686523438,-342.499999875,-0.0109144687652588
-342,3.28153686523438,-341.999999875,-0.0109144687652588
-341.5,3.27656860351563,-341.499999875,-0.0159039402008057
-341,3.27160034179687,-340.999999875,-0.0159039402008057
-340.5,3.28650512695313,-340.499999875,-0.0109144687652588
-340,3.26166381835938,-339.999999875,-0.0208934116363525
-339.5,3.28650512695313,-339.499999875,-0.00592499732971191
-339,3.27656860351563,-338.999999875,-0.00592499732971191
-338.5,3.26166381835938,-338.499999875,-0.0109144687652588
-338,3.27160034179687,-337.999999875,-0.0159039402008057
-337.5,3.27160034179687,-337.499999875,-0.0109144687652588
-337,3.27160034179687,-336.999999875,-0.00592499732971191
-336.5,3.27656860351563,-336.499999875,-0.0109144687652588
-336,3.26166381835938,-335.999999875,-0.0109144687652588
-335.5,3.27160034179687,-335.499999875,-0.000935525894165039
-335,3.26166381835938,-334.999999875,-0.000935525894165039
-334.5,3.26663208007813,-334.499999875,-0.0109144687652588
-334,3.26166381835938,-333.999999875,-0.0109144687652588
-333.5,3.24675903320312,-333.499999875,-0.00592499732971191
-333,3.25172729492188,-332.999999875,-0.000935525894165039
-332.5,3.25172729492188,-332.499999875,-0.0109144687652588
-332,3.24675903320312,-331.999999875,-0.0109144687652588
-331.5,3.23682250976563,-331.499999875,-0.00592499732971191
